iteration,hv_mean,hv_std
0,1599680.030016,41729.289939
1,1621359.180689,35432.258125
2,1642649.948197,35762.742502
3,1648612.693514,33484.219030
4,1656502.646943,38589.308017
5,1662256.056103,38696.375854
6,1668798.269422,39630.275459
7,1672914.110572,39206.690940
8,1675895.101571,39548.606307
9,1679843.666599,39593.614386
10,1682583.920154,40024.177619
11,1686725.850299,42531.125811
12,1688100.725548,42929.208243
13,1690554.557201,44979.246760
14,1696192.974948,45642.748161
15,1697211.178106,45108.674393
16,1698892.777229,45592.230319
17,1702481.205711,45149.731127
18,1703108.976950,45118.747095
19,1704037.198125,44963.156072
20,1705139.138115,45938.946784
21,1705826.546070,45796.385872
22,1708519.840694,45675.041015
23,1710902.722317,44774.311159
24,1713185.350154,44401.507057
25,1713994.971937,43832.696970
26,1714678.168166,43678.913623
27,1717460.934786,42623.090863
28,1717934.055364,42456.073878
29,1718847.863038,42885.368284
30,1719452.189183,42736.651813
31,1719849.917278,42868.245166
32,1722343.868982,42973.575744
33,1722456.484733,42997.933628
34,1722698.574431,43035.585226
35,1722811.384606,43031.713481
36,1722939.547731,43100.685466
37,1723281.398781,43069.148253
38,1724360.007890,42465.355775
39,1725085.213452,43018.668298
40,1726568.438326,43437.125796
41,1726789.942254,43439.655970
42,1727092.305900,43364.710946
43,1729138.962663,43319.518430
44,1730463.989975,43226.243097
45,1730670.901724,43339.975986
46,1731543.432559,43619.345089
47,1731588.617193,43622.893460
48,1731636.428615,43640.360541
49,1731782.233350,43687.221329
50,1732243.188434,44057.513201
51,1732290.073747,44017.496576
52,1732451.739742,44071.486457
53,1732544.889515,44062.044800
54,1732601.701769,44060.874710
55,1732942.225552,44128.913578
56,1732985.592223,44159.523612
57,1733143.761940,44182.998886
58,1733259.456140,44168.473971
59,1733770.550612,44464.004055
60,1734195.326273,44400.208789
61,1734535.325020,44559.694356
62,1734783.044469,44420.114718
63,1735460.524660,43818.056480
64,1735706.060726,43976.675655
65,1735949.223253,44170.560754
66,1736057.625854,44172.828837
67,1738526.903064,43373.843093
68,1738910.967117,43419.484929
69,1738945.692197,43424.301144
70,1739038.180488,43450.095196
71,1739634.012935,43797.889209
72,1739936.920245,43595.607454
73,1740495.321950,43862.983041
74,1741012.831718,43981.887875
75,1741421.372308,43584.459963
76,1741668.731685,43755.354188
77,1741753.928262,43765.446118
78,1741761.167827,43782.094042
79,1748448.274985,41243.691866
80,1748596.339163,41320.519423
81,1748693.891064,41350.384713
82,1748847.283001,41268.185381
83,1749026.281254,41354.591827
84,1749114.453985,41304.877573
85,1749482.892367,41535.428863
86,1749492.091871,41531.678905
87,1749734.732357,41708.263861
88,1749861.723930,41797.548162
89,1750039.769707,41907.894072
90,1750156.604933,41938.025589
91,1750241.687926,41922.664920
92,1750332.473042,41891.643309
93,1750350.912119,41909.241146
94,1750542.926094,41712.351657
95,1750639.264064,41659.485196
96,1750718.149001,41705.142225
97,1753515.009154,38914.396207
98,1753635.007268,39031.388127
99,1753702.193174,38910.607595
100,1753937.390040,38646.093919
101,1754072.723686,38725.847136
102,1754098.577840,38750.777869
103,1754654.610844,37919.154372
104,1755042.469704,37949.445838
105,1755098.472128,37909.174729
106,1755152.015371,37869.644719
107,1755536.994247,37636.812344
108,1757623.191504,36804.395840
109,1757679.606885,36837.662305
110,1757696.183548,36842.602418
111,1757886.976293,36706.540828
112,1757909.709301,36678.376740
113,1757986.508126,36711.262875
114,1758101.558222,36571.011870
115,1758186.375708,36522.191363
116,1758185.805687,36553.332660
117,1758340.415883,36637.762341
118,1758395.624682,36679.128230
119,1758443.878760,36697.617152
120,1758470.979415,36712.744199
121,1758689.468097,36867.495407
122,1758757.585740,36850.334650
123,1758876.288675,36839.656740
124,1761238.009863,34169.170892
125,1761258.617804,34168.835421
126,1761411.869610,34248.791504
127,1761883.341596,34164.213404
128,1761899.574474,34175.014376
129,1763678.922573,33026.608298
130,1763948.756567,32877.109494
131,1763999.268831,32872.701762
132,1764024.700736,32877.406793
133,1764175.437227,32661.988197
134,1764313.782103,32698.140173
135,1764461.379596,32734.754798
136,1764805.855093,32697.535302
137,1764982.721494,32601.034526
138,1766075.919280,32704.200904
139,1766331.499741,32864.448322
140,1766340.695464,32873.251398
141,1766366.603291,32888.507424
142,1766663.075011,32823.560140
143,1766666.019284,32833.229584
144,1766723.701335,32850.098039
145,1766785.790908,32851.352240
146,1766958.756798,32888.440081
147,1767121.924651,33035.369455
148,1767131.058402,33078.203568
149,1767465.567757,32965.095327
150,1767556.761172,32943.204095
151,1767580.826150,32978.403046
152,1767625.919968,32995.040833
153,1767649.241389,33009.811512
154,1767957.480325,33207.555601
155,1767989.353065,33203.796660
156,1768002.333895,33252.363784
157,1768028.056322,33263.095124
158,1768741.830162,32548.622907
159,1768953.370890,32540.020005
160,1768963.233369,32567.089701
161,1768999.286877,32589.135224
162,1769127.342257,32418.292301
163,1769152.130190,32409.331483
164,1769208.329071,32453.124915
165,1769224.320371,32442.222736
166,1769223.299561,32435.309478
167,1769248.271498,32468.159252
168,1769306.937615,32444.588195
169,1769454.568367,32511.789585
170,1769491.883877,32500.029581
171,1769495.963733,32533.330473
172,1769469.999848,32518.646055
173,1769462.913517,32519.707527
174,1769520.633279,32553.830464
175,1769522.178349,32557.345673
176,1769621.471174,32560.099234
177,1769747.632490,32544.695524
178,1769815.879711,32562.428656
179,1769860.827317,32627.953043
180,1770046.881925,32642.036385
181,1770077.468589,32640.249390
182,1770087.303569,32662.317605
183,1770192.201139,32732.646047
184,1770463.881558,32898.196230
185,1770535.855951,32882.835360
186,1770510.394208,32849.145418
187,1770589.742628,32870.160579
188,1773820.913457,27269.051477
189,1773820.172544,27248.435649
190,1773834.377999,27272.319421
191,1774002.138197,27259.272302
192,1774033.363640,27274.033437
193,1774064.321695,27278.616755
194,1774079.400305,27306.347597
195,1774077.660228,27294.816065
196,1774701.747796,27743.606644
197,1774709.333352,27742.674588
198,1774778.599903,27786.674669
199,1774843.058062,27787.438212
200,1774845.632162,27791.710318
201,1774855.064467,27795.349634
202,1774881.215580,27751.090037
203,1775299.549302,26863.335947
204,1775344.203429,26900.210737
205,1775587.627687,27014.802586
206,1775599.961911,27020.367529
207,1775648.143246,27001.126384
208,1775675.883737,27025.729100
209,1775686.098218,27040.009225
210,1775714.398288,27037.623734
211,1775955.151821,27044.421416
212,1776070.480877,27018.325474
213,1776098.883854,27119.033157
214,1776072.561685,27112.544789
215,1776085.503153,27085.870932
216,1776078.919370,27086.113736
217,1776094.699840,27078.075497
218,1776087.933436,27093.905173
219,1776091.455100,27110.752463
220,1776137.539023,27122.851676
221,1776141.816346,27115.476250
222,1776252.339527,27135.644971
223,1776299.169936,27138.545392
224,1776307.275445,27053.805951
225,1776327.763007,27062.161242
226,1776312.476346,27143.925077
227,1776308.784002,27141.921669
228,1776316.045573,27138.152710
229,1776321.278232,27138.864673
230,1776323.646335,27131.771213
231,1776332.603734,27140.753769
232,1776377.902311,27104.854403
233,1776514.784278,26877.677189
234,1776517.837007,26873.657141
235,1776523.281443,26870.877644
236,1776529.993048,26906.047816
237,1776533.659933,26913.654281
238,1776538.975804,26917.385344
239,1776527.573734,26915.911500
240,1776572.029407,26885.371575
241,1776634.543848,26780.189265
242,1776671.759343,26765.105147
243,1776903.508999,26849.680968
244,1776894.478842,26841.117738
245,1776933.193970,26817.201416
246,1776934.319883,26788.968026
247,1776935.808578,26852.922446
248,1776967.988534,26871.345614
249,1777085.776318,26858.728356
250,1777082.762592,26870.263779
251,1777182.214570,26889.855781
252,1777199.308146,26885.864394
253,1777500.797770,27117.240615
254,1777543.935218,27146.460355
255,1777598.701582,27060.918877
256,1777596.921712,27053.218808
257,1777616.044908,27153.219661
258,1777606.684191,27133.961726
259,1777658.807162,27169.891909
260,1777996.466589,27194.377387
261,1778018.604098,27198.527789
262,1777990.627711,27180.655329
263,1778051.966582,27210.388133
264,1778069.722222,27184.410572
265,1778155.219101,27235.693179
266,1778114.205748,27204.437042
267,1778187.955657,27259.789260
268,1778216.577918,27291.398221
269,1778248.167132,27282.566099
270,1778284.912390,27310.117891
271,1778259.033945,27302.923488
272,1778590.855342,27179.873537
273,1778617.783215,27202.374814
274,1778651.380547,27170.189687
275,1778792.401457,27041.778612
276,1778765.531855,27053.674219
277,1778534.479234,27109.810526
278,1778699.029893,26742.936683
279,1778714.862064,26728.479004
280,1778692.866847,26734.217289
281,1778919.962240,26404.032989
282,1778920.423100,26358.564788
283,1778904.035000,26371.331107
284,1779344.537529,26508.958618
285,1779373.686988,26527.366100
286,1779390.213163,26529.995781
287,1779399.529394,26620.667089
288,1779375.082350,26595.405005
289,1779538.125778,26727.633829
290,1779596.576630,26726.497774
291,1779622.628663,26730.168809
292,1780069.880367,26681.905594
293,1780019.672297,26696.494185
294,1780091.882428,26719.285607
295,1780225.279312,26755.445480
296,1780250.324150,26731.030786
297,1780264.107841,26720.842678
298,1780268.441622,26767.773719
299,1780301.455959,26764.231681
300,1780359.482868,26764.435062
301,1780355.669592,26778.745657
302,1780459.944220,26735.055877
303,1780459.173465,26766.224346
304,1780438.381163,26734.317404
305,1780394.458975,26715.237474
306,1780442.085601,26760.455160
307,1780415.448210,26741.082926
308,1780576.154560,26740.373190
309,1780559.198927,26772.002184
310,1780560.923505,26760.007214
311,1780569.361754,26763.059097
312,1780646.773437,26747.175631
313,1780693.871961,26747.541216
314,1780714.660669,26747.396857
315,1780658.210605,26761.202128
316,1780847.468966,26819.207701
317,1780802.531148,26797.189582
318,1780837.280319,26833.061383
319,1780851.026773,26774.579521
320,1780821.199485,26778.446639
321,1780826.452361,26786.031780
322,1780892.644097,26801.101481
323,1780923.401275,26800.468504
324,1780930.859451,26783.668664
325,1781078.520517,26759.595324
326,1781098.143663,26755.678947
327,1781100.046711,26768.946167
328,1781131.259208,26756.596984
329,1781184.874729,26747.218018
330,1781215.943272,26745.919878
331,1781217.225267,26747.806724
332,1781186.783928,26737.710878
333,1781239.753647,26728.483901
334,1781304.431276,26733.651019
335,1781340.262112,26730.847347
336,1781323.176171,26725.419937
337,1781351.806797,26715.839151
338,1781355.355133,26717.193953
339,1781421.452339,26751.612546
340,1781424.215892,26763.983453
341,1781527.765651,26836.373736
342,1781520.466798,26829.119700
343,1781515.300642,26847.650832
344,1781536.177277,26841.170826
345,1781540.521484,26842.276820
346,1781558.117602,26828.813009
347,1781577.796490,26839.730816
348,1781587.857248,26844.927073
349,1781647.517034,26851.571797
350,1781799.620927,26868.094647
351,1781833.304611,26922.075872
352,1781879.762744,26921.358648
353,1781904.042152,26931.991468
354,1781922.449930,26933.165828
355,1781982.780817,26967.323427
356,1781960.727417,26954.326492
357,1781951.741636,26959.742223
358,1781963.549347,27003.673955
359,1782008.279185,26989.639777
360,1782326.350436,27070.657206
361,1782279.318787,27081.419097
362,1782319.047533,27056.755578
363,1782305.494068,27039.339150
364,1782317.751963,27097.340213
365,1782381.863181,27130.371885
366,1782483.189901,27193.328616
367,1782455.105477,27137.797591
368,1782468.600776,27159.831172
369,1782477.436119,27141.985691
370,1782485.176642,27145.069125
371,1782463.571356,27144.714331
372,1782422.372084,27146.527480
373,1782397.595847,27178.423937
374,1782394.074251,27190.803464
375,1782459.840980,27214.522430
376,1782450.714503,27200.034809
377,1782471.370014,27214.246946
378,1782494.414332,27226.614498
379,1782514.217671,27194.781391
380,1782524.351795,27251.119721
381,1782737.343825,27434.333201
382,1782748.308836,27415.732483
383,1782788.716907,27445.346016
384,1782825.514445,27447.647676
385,1782875.088876,27462.886216
386,1782923.582021,27498.330016
387,1782925.665258,27479.696290
388,1782942.062026,27486.469858
389,1782921.979502,27475.502360
390,1782935.566349,27458.897713
391,1782952.936300,27456.611718
392,1782960.113832,27451.204694
393,1782991.415965,27474.508378
394,1783028.869864,27453.302450
395,1783120.559292,27472.104560
396,1783110.936938,27457.665171
397,1783098.784146,27442.715785
398,1783104.662255,27414.979950
399,1783140.443850,27442.161799
400,1783133.194260,27433.631643
401,1783185.721823,27449.379762
402,1783225.874427,27473.274390
403,1783245.037361,27476.750583
404,1783266.355985,27486.767026
405,1783488.111208,27451.914082
406,1783509.115183,27455.172715
407,1783532.488466,27492.346231
408,1783535.581732,27490.149276
409,1783498.539533,27487.520370
410,1783572.832048,27458.456037
411,1783568.164853,27516.640264
412,1783535.157345,27519.809488
413,1783517.659365,27516.298205
414,1783529.502801,27518.173458
415,1783515.869388,27519.723329
416,1783519.017954,27514.974197
417,1783519.539423,27507.773433
418,1783545.466896,27503.842788
419,1783788.617917,27519.890938
420,1783812.144803,27527.742686
421,1783816.232804,27511.880513
422,1783877.403679,27519.285639
423,1783854.184034,27525.453294
424,1783849.897680,27523.137259
425,1783855.597174,27532.898413
426,1783867.466918,27517.133177
427,1783837.704797,27529.444812
428,1783882.104422,27542.616980
429,1783895.312991,27551.507460
430,1783896.516378,27564.689672
431,1783909.370763,27548.784407
432,1783900.356116,27541.610214
433,1783976.531264,27550.140860
434,1784001.648682,27559.154311
435,1784118.923449,27610.472643
436,1784120.665495,27619.610879
437,1784123.593661,27619.161441
438,1784080.064604,27647.093299
439,1784104.753389,27647.752418
440,1784102.446953,27643.716810
441,1784102.456941,27653.226554
442,1784152.095656,27677.882645
443,1784146.974258,27706.194476
444,1784069.394006,27677.881550
445,1784113.960512,27686.024234
446,1784184.664792,27723.785878
447,1784208.541528,27735.352203
448,1784194.646513,27738.560345
449,1784215.465574,27748.924764
450,1784235.135005,27761.021336
451,1784257.127719,27745.664038
452,1784284.012027,27782.382997
453,1784337.324430,27819.660470
454,1784361.881927,27817.321427
455,1784333.584725,27793.360785
456,1784343.106373,27795.106437
457,1784256.171989,27733.026415
458,1784256.883810,27724.526867
459,1784203.853224,27709.131105
460,1784205.954604,27701.216144
461,1784197.658286,27718.885563
462,1784186.203827,27720.672659
463,1784204.072006,27713.993852
464,1784189.238043,27702.842117
465,1784222.636750,27702.533207
466,1784284.144916,27699.550417
467,1784278.105392,27715.849753
468,1784369.438990,27771.501603
469,1784617.940508,27894.286162
470,1784741.316098,28006.232209
471,1784746.223511,28006.843025
472,1784762.187501,28016.732304
473,1784773.026955,28020.604295
474,1784793.727256,28021.499503
475,1784867.751644,28065.458199
476,1784878.588727,28056.945496
477,1784882.692701,28060.988617
478,1784886.368332,28063.952040
479,1784878.675311,28085.049374
480,1784890.998856,28069.926513
481,1784924.320928,28036.199423
482,1784919.549947,28032.259250
483,1784913.449558,28106.803191
484,1785001.631052,28132.136033
485,1785054.330355,27991.703315
486,1785080.501739,27989.209045
487,1785108.234407,27995.787055
488,1785193.235365,27932.838260
489,1785140.009836,27900.412949
490,1785185.809337,27940.956137
491,1785248.519872,27928.977396
492,1785565.044608,28243.842757
493,1785552.225364,28244.849103
494,1785703.823382,27846.316151
495,1785687.621660,27853.725507
496,1785692.430309,27862.940934
497,1785762.130036,27880.875412
498,1785781.153652,27853.307100
499,1785802.745345,27830.566385
