f1,f2,f3,type
7.185700,10.743560,16280,pareto
7.185942,12.000000,16250,pareto
7.186161,12.000000,15880,pareto
7.186426,10.743560,16190,pareto
7.186507,12.000000,15580,pareto
7.186622,12.000000,15480,pareto
7.186737,12.000000,15380,pareto
7.186852,12.000000,15280,pareto
7.186967,12.000000,15180,pareto
7.187083,12.000000,15080,pareto
7.187198,12.000000,14980,pareto
7.187417,12.000000,14790,pareto
7.187428,12.000000,14780,pareto
7.187543,12.000000,14680,pareto
7.187589,10.743560,14760,pareto
7.187774,12.000000,14480,pareto
7.187889,12.000000,14380,pareto
7.188004,12.000000,14280,pareto
7.188165,10.743560,14260,pareto
7.188235,10.743560,14080,pareto
7.188350,11.759111,13980,pareto
7.188465,10.743560,13880,pareto
7.188580,12.000000,13780,pareto
7.188695,12.000000,13680,pareto
7.188810,12.000000,13580,pareto
7.188926,11.250000,13480,pareto
7.189156,10.743560,13280,pareto
7.189433,12.000000,13160,pareto
7.189502,12.000000,12980,pareto
7.189732,12.000000,12780,pareto
7.189847,12.000000,12680,pareto
7.189962,10.743560,12580,pareto
7.190078,12.000000,12480,pareto
7.190193,12.000000,12380,pareto
7.190239,11.636364,12460,pareto
7.190538,12.000000,12080,pareto
7.190654,12.000000,11980,pareto
7.190999,12.000000,11680,pareto
7.191230,12.000000,11480,pareto
7.191345,12.000000,11380,pareto
7.191460,12.000000,11280,pareto
7.191575,12.000000,11180,pareto
7.191690,12.000000,11080,pareto
7.191776,11.333333,11193,pareto
7.191958,10.355582,16280,pareto
7.192151,12.000000,10680,pareto
7.192266,11.285714,10580,pareto
7.192497,12.000000,10380,pareto
7.192612,11.636364,10280,pareto
7.192957,12.000000,9980,pareto
7.193073,12.000000,9880,pareto
7.193234,12.000000,9860,pareto
7.193303,12.000000,9680,pareto
7.193418,12.000000,9580,pareto
7.193619,11.461538,9593,pareto
7.193964,12.000000,9293,pareto
7.193969,12.000000,9289,pareto
7.194109,10.778689,10780,pareto
7.194126,12.000000,9273,pareto
7.194146,10.523810,14380,pareto
7.194225,12.000000,8880,pareto
7.194386,10.319360,15680,pareto
7.194916,12.000000,8280,pareto
7.195031,12.000000,8180,pareto
7.195377,12.000000,7880,pareto
7.195492,12.000000,7780,pareto
7.195584,11.496926,8540,pareto
7.195768,12.000000,7660,pareto
7.195837,12.000000,7480,pareto
7.195953,12.000000,7380,pareto
7.196068,11.568718,7880,pareto
7.196183,12.000000,7180,pareto
7.196268,11.461538,7293,pareto
7.196298,12.000000,7080,pareto
7.196529,12.000000,6880,pareto
7.197024,12.000000,6450,pareto
7.197051,11.660512,7153,pareto
7.197335,12.000000,6180,pareto
7.197692,10.454020,11489,pareto
7.197858,11.636364,6453,pareto
7.197909,11.554031,5682,pareto
7.198284,11.347826,7573,pareto
7.198609,11.461538,5682,pareto
7.198746,11.427350,5682,pareto
7.199653,10.707338,6703,pareto
7.199861,11.408223,5682,pareto
7.200303,11.940632,5513,pareto
7.200468,10.125293,15780,pareto
7.200787,11.898478,5393,pareto
7.201874,11.888993,5366,pareto
7.201920,10.646604,5406,pareto
7.202118,9.912959,16280,pareto
7.203350,11.822560,5280,pareto
7.203717,11.818735,5166,pareto
7.203733,11.777986,5050,pareto
7.204166,10.441998,5682,pareto
7.204166,10.285714,14990,pareto
7.204250,9.989344,15393,pareto
7.204381,10.285714,13239,pareto
7.204394,10.380952,5682,pareto
7.204473,11.757963,4993,pareto
7.205280,11.740398,4943,pareto
7.206726,9.778298,15780,pareto
7.206777,11.701756,4833,pareto
7.207238,11.652576,4693,pareto
7.207419,11.637471,4650,pareto
7.207633,10.527166,4966,pareto
7.208762,9.809133,14880,pareto
7.209154,11.611475,4576,pareto
7.209246,11.607963,4566,pareto
7.210168,11.572834,4466,pareto
7.210407,10.992896,4816,pareto
7.210412,9.622717,15380,pareto
7.210542,10.362295,5682,pareto
7.210818,11.546097,4493,pareto
7.211477,11.522600,4323,pareto
7.212255,9.558314,15180,pareto
7.212448,9.668618,14480,pareto
7.212491,10.389578,5403,pareto
7.212814,11.501522,4263,pareto
7.212837,11.462881,4153,pareto
7.214417,10.519087,5043,pareto
7.214680,11.392623,3953,pareto
7.215624,10.325548,5123,pareto
7.216036,11.314286,3730,pareto
7.216635,11.286183,3650,pareto
7.217928,10.254918,4873,pareto
7.218850,10.938262,4833,pareto
7.219193,9.318677,14533,pareto
7.219268,10.441764,4826,pareto
7.219301,11.012451,4063,pareto
7.219752,11.207494,3426,pareto
7.220209,11.181850,3353,pareto
7.221226,11.151288,3836,pareto
7.221565,11.103513,3130,pareto
7.221614,11.001437,4473,pareto
7.222273,10.794303,4213,pareto
7.222392,9.308353,14080,pareto
7.222858,10.296682,4413,pareto
7.223129,10.827583,3926,pareto
7.223313,9.492974,13980,pareto
7.223991,10.379235,2966,pareto
7.224083,9.264637,13330,pareto
7.224272,9.178610,13876,pareto
7.224287,9.929391,4093,pareto
7.225252,9.136105,13793,pareto
7.225407,9.835636,3723,pareto
7.226015,10.960539,2723,pareto
7.226756,10.940515,2666,pareto
7.227094,10.892740,2530,pareto
7.227641,9.862178,3173,pareto
7.228115,9.661202,12780,pareto
7.228497,8.966335,13530,pareto
7.229764,8.859094,13280,pareto
7.229774,10.870258,2466,pareto
7.230916,9.835129,3096,pareto
7.230922,9.687002,3403,pareto
7.231363,10.764871,2166,pareto
7.231581,9.455074,2843,pareto
7.231607,9.176815,13080,pareto
7.231703,8.801210,13093,pareto
7.233451,9.106557,12880,pareto
7.234796,8.930913,12280,pareto
7.236290,9.703005,2723,pareto
7.236639,10.740281,2096,pareto
7.236820,9.540632,2823,pareto
7.237685,10.598673,1796,pareto
7.238058,8.562354,12380,pareto
7.238199,10.485246,1370,pareto
7.238746,9.612763,2463,pareto
7.238752,10.443091,1250,pareto
7.238980,8.895785,12280,pareto
7.239184,10.154958,2393,pareto
7.239901,8.640906,12180,pareto
7.240806,9.604645,2443,pareto
7.240823,8.457611,12080,pareto
7.241745,8.790398,11980,pareto
7.242222,10.382904,2374,pareto
7.242955,9.103708,11193,pareto
7.243561,9.030016,1633,pareto
7.243683,8.724707,11793,pareto
7.243827,10.297658,836,pareto
7.245691,8.680094,11666,pareto
7.246352,8.614754,11480,pareto
7.247708,9.811306,1033,pareto
7.248057,9.266042,1476,pareto
7.248291,8.549063,11293,pareto
7.248639,10.236885,663,pareto
7.249117,8.140808,11180,pareto
7.250299,8.504450,11166,pareto
7.250393,10.044731,116,pareto
7.252223,9.981366,466,pareto
7.252444,9.177127,1226,pareto
7.252876,8.071702,10863,pareto
7.253250,8.939014,1176,pareto
7.253270,9.137432,1113,pareto
7.253303,9.708119,350,pareto
7.254907,8.328806,10666,pareto
7.255568,8.263466,10480,pareto
7.255736,7.970882,10576,pareto
7.255857,8.611905,9793,pareto
7.256034,9.032045,813,pareto
7.256374,8.026151,10430,pareto
7.256881,10.030679,76,pareto
7.257250,9.361124,0,pareto
7.257507,8.197775,10293,pareto
7.258151,8.317155,9676,pareto
7.258313,8.180211,10243,pareto
7.259701,8.666745,0,pareto
7.262414,8.148595,10053,pareto
7.262650,8.334582,0,pareto
7.263862,7.947307,9580,pareto
7.264224,8.281889,166,pareto
7.264387,8.298361,0,pareto
7.264879,7.624395,9493,pareto
7.267529,7.828923,9243,pareto
7.268449,8.150351,1146,pareto
7.268645,8.139813,1196,pareto
7.268917,8.095706,0,pareto
7.268937,7.812412,9196,pareto
7.271234,7.344653,8780,pareto
7.271681,7.990320,0,pareto
7.271953,7.983294,76,pareto
7.273524,7.920062,0,pareto
7.274170,7.895472,0,pareto
7.276395,7.814676,92,pareto
7.276928,7.481148,8253,pareto
7.276934,7.841608,0,pareto
7.277409,7.441452,8140,pareto
7.278139,7.794457,7466,pareto
7.278929,7.744418,212,pareto
7.279624,7.063505,7893,pareto
7.279678,7.709290,362,pareto
7.280904,7.661280,286,pareto
7.281464,7.639032,492,pareto
7.281836,7.071702,7713,pareto
7.282616,7.603903,692,pareto
7.284113,7.551210,792,pareto
7.285318,7.169555,7366,pareto
7.285641,7.162529,7346,pareto
7.285684,7.533646,1456,pareto
7.286260,7.457388,1436,pareto
7.286463,7.093677,7150,pareto
7.287223,7.445824,1092,pareto
7.288384,7.585636,0,pareto
7.288744,6.998829,6880,pareto
7.289336,7.400156,1886,pareto
7.289724,7.371077,6193,pareto
7.290391,7.340437,1442,pareto
7.290571,6.760109,6826,pareto
7.291854,7.353786,472,pareto
7.292548,7.331585,1646,pareto
7.292637,7.270180,1612,pareto
7.292787,7.263154,1762,pareto
7.292825,6.989344,6753,pareto
7.292826,7.362685,156,pareto
7.293673,7.247814,6013,pareto
7.294266,7.228025,1206,pareto
7.294346,6.597463,6363,pareto
7.295600,7.226464,3796,pareto
7.296801,7.204606,806,pareto
7.297363,7.166745,3966,pareto
7.297494,7.503287,0,pareto
7.297764,7.094536,1942,pareto
7.299360,7.410695,0,pareto
7.299450,7.181187,986,pareto
7.300176,7.027791,1776,pareto
7.300372,7.024278,2186,pareto
7.301017,6.977440,3606,pareto
7.302010,7.397631,0,pareto
7.302618,6.918891,2456,pareto
7.302732,6.497541,5453,pareto
7.303023,7.327373,0,pareto
7.303194,7.046526,1636,pareto
7.303258,6.897112,2372,pareto
7.303622,7.214364,0,pareto
7.304699,6.693340,4493,pareto
7.305728,6.813505,2756,pareto
7.306707,6.806479,2406,pareto
7.307248,6.105660,4963,pareto
7.308419,6.725683,2972,pareto
7.309758,7.081742,1046,pareto
7.309818,6.672990,3106,pareto
7.310200,5.929899,4666,pareto
7.310228,7.074707,0,pareto
7.310278,6.683528,3006,pareto
7.310533,6.068423,4539,pareto
7.311718,6.572287,3656,pareto
7.311949,6.602732,3356,pareto
7.313849,6.870882,746,pareto
7.313886,6.080562,4266,pareto
7.314308,6.848634,1496,pareto
7.314808,5.754254,4166,pareto
7.315289,6.583997,2716,pareto
7.316119,6.444653,3856,pareto
7.317001,6.392428,4142,pareto
7.317592,6.058431,4103,pareto
7.317693,6.552056,3613,pareto
7.317936,6.619126,2546,pareto
7.318494,5.613739,3766,pareto
7.318750,5.318372,18514,pareto
7.318959,6.974395,0,pareto
7.319513,6.465046,2953,pareto
7.319727,6.767447,0,pareto
7.321610,5.217552,18227,pareto
7.322120,6.342779,3226,pareto
7.322209,6.216486,2593,pareto
7.322545,5.606831,3543,pareto
7.323097,6.130007,2986,pareto
7.323187,6.761202,0,pareto
7.324595,6.635909,0,pareto
7.325333,5.455777,3113,pareto
7.325777,5.117513,17864,pareto
7.328626,6.507368,2386,pareto
7.328719,6.378791,2166,pareto
7.328887,5.225605,13776,pareto
7.329073,6.520062,0,pareto
7.330686,6.496643,0,pareto
7.331474,5.643872,3026,pareto
7.332350,6.141383,2586,pareto
7.332360,6.274056,2223,pareto
7.332649,5.633333,2996,pareto
7.332990,6.285870,0,pareto
7.333495,5.195705,16914,pareto
7.335433,5.195705,16727,pareto
7.337578,6.151444,0,pareto
7.338586,5.439969,6100,pareto
7.341400,5.561280,1963,pareto
7.341768,5.826854,0,pareto
7.343014,5.264325,5600,pareto
7.344063,5.652303,0,pareto
7.346152,4.913037,4600,pareto
7.349394,5.508353,0,pareto
7.351320,5.277596,0,pareto
7.354983,5.151132,0,pareto
7.355174,4.807650,4300,pareto
7.357688,5.086807,0,pareto
7.359235,4.801192,4287,pareto
7.360482,4.605308,0,pareto
7.365712,4.489227,0,pareto
7.369698,4.371351,0,pareto
7.372979,4.361057,0,pareto
7.375356,4.308325,0,pareto
7.380609,4.251851,0,pareto
7.382043,4.224494,173,pareto
7.382677,4.232064,63,pareto
7.384761,4.136118,11976,pareto
7.385788,4.164215,3716,pareto
7.385984,4.203792,2506,pareto
7.396517,4.228432,0,pareto
7.396741,3.919672,2666,pareto
7.399651,4.156069,0,pareto
7.417984,3.859347,6880,pareto
7.429346,3.781187,23048,pareto
7.437585,3.838219,9080,pareto
7.437801,3.838219,8780,pareto
7.443221,3.706792,8780,pareto
7.444994,3.801998,8664,pareto
7.445816,3.600781,8964,pareto
7.448774,3.561479,22396,pareto
7.450834,3.595643,8964,pareto
7.452152,3.588720,8664,pareto
7.452479,3.483318,22932,pareto
7.458653,3.382567,22932,pareto
7.460957,3.269663,22932,pareto
7.463201,3.411799,11074,pareto
7.470463,3.437363,10774,pareto
7.471032,3.463357,8964,pareto
7.471984,3.345136,11074,pareto
7.472034,3.349076,10774,pareto
7.472034,3.443859,8664,pareto
7.474518,3.283965,11074,pareto
7.477190,3.202852,10774,pareto
7.478319,3.216472,8964,pareto
7.480126,3.100117,8664,pareto
7.481715,3.835441,6472,pareto
7.484756,3.250723,5496,pareto
7.485430,3.024217,8664,pareto
7.487189,2.998271,8964,pareto
7.488120,2.984915,12406,pareto
7.491041,2.958485,8664,pareto
7.492235,2.876272,8664,pareto
7.493427,3.108548,7423,pareto
7.494782,2.852108,7883,pareto
7.497046,2.780180,11793,pareto
7.498156,2.943151,7072,pareto
7.498238,2.754528,8383,pareto
7.498644,2.687132,11074,pareto
7.498890,2.654728,11593,pareto
7.499318,2.737194,10774,pareto
7.499558,2.632456,11074,pareto
7.500180,2.632456,8664,pareto
7.500615,2.788486,7459,pareto
7.501630,2.574317,11190,pareto
7.501991,2.552028,8664,pareto
7.502902,2.482480,8964,pareto
7.504483,2.434317,10933,pareto
7.504880,2.537674,8780,pareto
7.505717,2.460282,8780,pareto
7.505815,2.518970,8664,pareto
7.506196,2.434317,10774,pareto
7.506437,2.398016,8964,pareto
7.506652,2.379201,8664,pareto
7.509364,2.704353,8125,pareto
7.529443,2.688993,7972,pareto
7.531902,2.501210,8659,pareto
7.213762,12.637687,17540,baseline
